ID,Macro
abjurers_blast,
absorb_ice,no_macro_needed
accelerando,
accelerating_strike,
adaptive_defense,
advanced_artificing,
aerial_crashdown,
aerial_loop,
aftershock,&{template:default}{{name=@{name} ❖ Aftershock}} {{=You deal [[[[?{How much was AP Spent}]]*[[2]]]] **true** damage as $[[0]] AP was spent on the attack}}
aimed_shot,
alarm_ward,
alchemical_detonation,
ambush_trapper,no_macro_needed
amoxicillin,
amphibious,
anathema,&{template:default} {{name=@{name} ❖ Anathema}} {{ Potency= @{potency}}} {{ Heavy Damage= [[4d6+2*@{power}]]}}
angels_embrace,&{template:default} {{name=@{name} ❖ Angel's Embrace }} {{Temp HP=[[5+(2*@{toughness})]]}}
antennae,no_macro_needed
anti-magic_shield,
anti-shield,
anvil_tactics,
aqua_drill,
aquatic_fae,
ar_-_minds_eye,
arcane_barrier,
arcane_barrier_ii,&{template:default} {{name=@{name} ❖ Arcane Barrier II}} {{ Barrier HP= [[15+@{focus}]]}} {{Guard= @{total_guard}}}
arcane_buster,heavy_attack_weapon
arcane_explosion,light_attack
arcane_power,
arcane_pull,no_macro_needed
armor_up,
assign_decoy,no_macro_needed
at_your_side,
attack_in_detail,no_macro_needed
attacks_from_the_past,
attune_eidolon,
aura_of_protection,
aura_of_resistance,&{template:default} {{name=@{name} ❖ Aura of Resistance}} {{ Toughness= @{toughness}}}
ave_maría,
backlash,
battle_cast,no_macro_needed
bear_trap,"&{template:default}{{name=@{name} ❖ Bear Trap}} {{?{Is the enemy type, Beast?|Yes,Full Pierce Heavy Damage: [[4d6+2*@{power}]]|No,Full Pierce Light Damage: [[2d4+@{power}]]}}}"
bestial_command,
blackbird,no_macro_needed
blast_away,
blast_wave,light_attack
blinding_dust,
blood_drain,
blood_frenzy,no_macro_needed
blood_shield,
bloodbolt,
blue_tide,
bolting,&{template:default} {{name=@{name} ❖ Bolting}} {{ Heavy Attack=[[1d20+@{focus}]]}} {{ Damage= [[4d6+2*@{power}]]}} {{ Max Damage= [[4*6+2*@{power}]]}} {{ Static= [[3*@{power}]]}}
bone_armor,
bottle_smash,light_attack
bottle_toss,light_attack
boundless_wind_stance,no_macro_needed
break_away,
break_free,
brilliance,
bring_out_your_dead,
bullet_magnet,no_macro_needed
